[LOG] System::create                           : Header version = 2.02.08. Current version = 2.02.08.
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[WRN] OutputRingBuffer::read                   : Buffer starvation detected, requested 4096 bytes, 0 / 16384 bytes available.
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0ade3a328)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09f33f7d8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd09f33fa38)
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd09f307188)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b12d4208)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b12d4398)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd09e550998)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b347a758)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b347a9b8)
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0b114d5f8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b002c1c8)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b002c358)
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd0b115ac38)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0a9a8c938)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0a9a8cb98)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
